INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Acid Green', '#B0BF1A', 69, 75, 10, 65, 76, 43, 86, 75);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Orange (RYB)', '#FB9902', 98, 60, 1, 36, 98, 50, 99, 98);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Orange (Web)', '#FFA500', 100, 65, 0, 39, 100, 50, 100, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Orange Peel', '#FF9F00', 100, 62, 0, 37, 100, 50, 100, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Orange-Red', '#FF4500', 100, 27, 0, 16, 100, 50, 100, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Orange-Yellow', '#F8D568', 97, 84, 41, 45, 91, 69, 58, 97);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Orchid', '#DA70D6', 85, 44, 84, 302, 59, 65, 49, 85);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Orchid Pink', '#F2BDCD', 95, 74, 80, 342, 67, 85, 22, 95);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Orioles Orange', '#FB4F14', 98, 31, 8, 15, 97, 53, 92, 98);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Otter Brown', '#654321', 40, 26, 13, 30, 51, 26, 67, 40);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Outer Space', '#414A4C', 25, 29, 30, 191, 8, 28, 14, 30);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Outrageous Orange', '#FF6E4A', 100, 43, 29, 12, 100, 65, 71, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Oxford Blue', '#002147', 0, 13, 28, 212, 100, 14, 100, 28);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('OU Crimson Red', '#990000', 60, 0, 0, 0, 100, 30, 100, 60);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Pacific Blue', '#1CA9C9', 11, 66, 79, 191, 76, 45, 86, 79);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Pakistan Green', '#006600', 0, 40, 0, 120, 100, 20, 100, 40);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Palatinate Blue', '#273BE2', 15, 23, 89, 234, 76, 52, 83, 89);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Palatinate Purple', '#682860', 41, 16, 38, 308, 44, 28, 62, 41);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Pale Aqua', '#BCD4E6', 74, 83, 90, 206, 46, 82, 18, 90);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Pale Blue', '#AFEEEE', 69, 93, 93, 180, 65, 81, 26, 93);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Pale Brown', '#987654', 60, 46, 33, 30, 29, 46, 45, 60);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Pale Carmine', '#AF4035', 69, 25, 21, 5, 54, 45, 70, 69);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Pale Cerulean', '#9BC4E2', 61, 77, 89, 205, 55, 75, 31, 89);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Pale Chestnut', '#DDADAF', 87, 68, 69, 358, 41, 77, 22, 87);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Pale Copper', '#DA8A67', 85, 54, 40, 18, 61, 63, 53, 85);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Pale Cornflower Blue', '#ABCDEF', 67, 80, 94, 210, 68, 80, 28, 94);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Pale Cyan', '#87D3F8', 53, 83, 97, 200, 89, 75, 46, 97);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Pale Gold', '#E6BE8A', 90, 75, 54, 34, 65, 72, 40, 90);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Pale Goldenrod', '#EEE8AA', 93, 91, 67, 55, 67, 80, 29, 93);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Pale Green', '#98FB98', 60, 98, 60, 120, 93, 79, 39, 98);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Pale Lavender', '#DCD0FF', 86, 82, 100, 255, 100, 91, 18, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Pale Magenta', '#F984E5', 98, 52, 90, 310, 91, 75, 47, 98);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Pale Magenta-Pink', '#ff99cc', 100, 60, 80, 330, 100, 80, 40, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Pale Pink', '#FADADD', 98, 85, 87, 354, 76, 92, 13, 98);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Pale Plum', '#DDA0DD', 87, 63, 87, 300, 47, 75, 28, 87);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Pale Red-Violet', '#DB7093', 86, 44, 58, 340, 60, 65, 49, 86);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Pale Robin Egg Blue', '#96DED1', 59, 87, 82, 169, 52, 73, 32, 87);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Pale Silver', '#C9C0BB', 79, 75, 73, 21, 11, 76, 7, 79);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Pale Spring Bud', '#ECEBBD', 93, 92, 74, 59, 55, 83, 20, 93);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Pale Taupe', '#BC987E', 74, 60, 49, 25, 32, 62, 33, 74);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Pale Turquoise', '#AFEEEE', 69, 93, 93, 180, 65, 81, 26, 93);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Pale Violet', '#CC99FF', 80, 60, 100, 270, 100, 80, 40, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Pale Violet-Red', '#DB7093', 86, 44, 58, 340, 60, 65, 49, 86);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Pansy Purple', '#78184A', 47, 9, 29, 329, 67, 28, 80, 47);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Paolo Veronese Green', '#009B7D', 0, 61, 49, 168, 100, 30, 100, 61);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Papaya Whip', '#FFEFD5', 100, 94, 84, 37, 100, 92, 16, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Paradise Pink', '#E63E62', 90, 24, 38, 347, 77, 57, 73, 90);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Paris Green', '#50C878', 31, 78, 47, 140, 52, 55, 60, 78);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Pastel Blue', '#AEC6CF', 68, 78, 81, 196, 26, 75, 16, 81);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Pastel Brown', '#836953', 51, 41, 33, 28, 22, 42, 37, 51);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Pastel Gray', '#CFCFC4', 81, 81, 77, 60, 10, 79, 5, 81);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Pastel Green', '#77DD77', 47, 87, 47, 120, 60, 67, 46, 87);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Pastel Magenta', '#F49AC2', 96, 60, 76, 333, 80, 78, 37, 96);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Pastel Orange', '#FFB347', 100, 70, 28, 35, 100, 64, 72, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Pastel Pink', '#DEA5A4', 87, 65, 64, 1, 47, 76, 26, 87);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Pastel Purple', '#B39EB5', 70, 62, 71, 295, 13, 66, 13, 71);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Pastel Red', '#FF6961', 100, 41, 38, 3, 100, 69, 62, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Pastel Violet', '#CB99C9', 80, 60, 79, 302, 32, 70, 25, 80);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Pastel Yellow', '#FDFD96', 99, 99, 59, 60, 96, 79, 41, 99);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Patriarch', '#800080', 50, 0, 50, 300, 100, 25, 100, 50);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Paynes Grey', '#536878', 33, 41, 47, 206, 18, 40, 31, 47);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Peach', '#FFE5B4', 100, 90, 71, 39, 100, 85, 29, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Peach', '#FFCBA4', 100, 80, 64, 26, 100, 82, 36, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Peach-Orange', '#FFCC99', 100, 80, 60, 30, 100, 80, 40, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Peach Puff', '#FFDAB9', 100, 85, 73, 28, 100, 86, 27, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Peach-Yellow', '#FADFAD', 98, 87, 68, 39, 89, 83, 31, 98);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Pear', '#D1E231', 82, 89, 19, 66, 75, 54, 78, 89);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Pearl', '#EAE0C8', 92, 88, 78, 42, 45, 85, 15, 92);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Pearl Aqua', '#88D8C0', 53, 85, 75, 162, 51, 69, 37, 85);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Pearly Purple', '#B768A2', 72, 41, 64, 316, 35, 56, 43, 72);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Peridot', '#E6E200', 90, 89, 0, 59, 100, 45, 100, 90);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Periwinkle', '#CCCCFF', 80, 80, 100, 240, 100, 90, 20, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Persian Blue', '#1C39BB', 11, 22, 73, 229, 74, 42, 85, 73);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Persian Green', '#00A693', 0, 65, 58, 173, 100, 33, 100, 65);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Persian Indigo', '#32127A', 20, 7, 48, 258, 74, 27, 85, 48);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Persian Orange', '#D99058', 85, 56, 35, 26, 63, 60, 59, 85);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Persian Pink', '#F77FBE', 97, 50, 75, 329, 88, 73, 49, 97);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Persian Plum', '#701C1C', 44, 11, 11, 0, 60, 27, 75, 44);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Persian Red', '#CC3333', 80, 20, 20, 0, 60, 50, 75, 80);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Persian Rose', '#FE28A2', 100, 16, 64, 326, 99, 58, 84, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Persimmon', '#EC5800', 93, 35, 0, 22, 100, 46, 100, 93);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Peru', '#CD853F', 80, 52, 25, 30, 59, 53, 69, 80);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Phlox', '#DF00FF', 87, 0, 100, 292, 100, 50, 100, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Phthalo Blue', '#000F89', 0, 6, 54, 233, 100, 27, 100, 54);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Phthalo Green', '#123524', 7, 21, 14, 151, 49, 14, 66, 21);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Picton Blue', '#45B1E8', 27, 69, 91, 200, 78, 59, 70, 91);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Pictorial Carmine', '#C30B4E', 76, 4, 31, 338, 89, 40, 94, 76);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Piggy Pink', '#FDDDE6', 99, 87, 90, 343, 89, 93, 13, 99);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Pine Green', '#01796F', 0, 47, 44, 175, 98, 24, 99, 47);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Pineapple', '#563C5C', 34, 24, 5, 289, 74, 19, 35, 36);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Pink', '#FFC0CB', 100, 75, 80, 350, 100, 88, 25, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Pink (Pantone)', '#D74894', 84, 28, 58, 328, 64, 56, 67, 84);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Pink Flamingo', '#FC74FD', 99, 45, 99, 300, 97, 72, 54, 99);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Pink Lace', '#FFDDF4', 100, 87, 96, 319, 100, 93, 13, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Pink Lavender', '#D8B2D1', 85, 70, 82, 311, 33, 77, 18, 85);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Pink-Orange', '#FF9966', 100, 60, 40, 20, 100, 70, 60, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Pink Pearl', '#E7ACCF', 91, 67, 81, 324, 55, 79, 26, 91);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Pink Raspberry', '#980036', 60, 0, 21, 339, 100, 30, 100, 60);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Pink Sherbet', '#F78FA7', 97, 56, 65, 346, 87, 76, 42, 97);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Pistachio', '#93C572', 58, 77, 45, 96, 42, 61, 42, 77);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Platinum', '#E5E4E2', 90, 89, 89, 40, 5, 89, 1, 90);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Plum', '#8E4585', 56, 27, 52, 307, 35, 41, 51, 56);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Plum (Web)', '#DDA0DD', 87, 63, 87, 300, 47, 75, 28, 87);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Pomp And Power', '#86608E', 53, 38, 56, 290, 19, 47, 32, 56);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Popstar', '#BE4F62', 75, 31, 38, 350, 46, 53, 58, 75);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Portland Orange', '#FF5A36', 100, 35, 21, 11, 100, 61, 79, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Powder Blue', '#B0E0E6', 69, 88, 90, 187, 52, 80, 23, 90);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Princeton Orange', '#F58025', 96, 50, 15, 26, 91, 55, 85, 96);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Prune', '#701C1C', 44, 11, 11, 0, 60, 27, 75, 44);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Prussian Blue', '#003153', 0, 19, 33, 205, 100, 16, 100, 33);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Psychedelic Purple', '#DF00FF', 87, 0, 100, 292, 100, 50, 100, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Puce', '#CC8899', 80, 53, 60, 345, 40, 67, 33, 80);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Puce Red', '#722F37', 45, 18, 22, 353, 42, 32, 59, 45);
